obs_id,fgm_pred
id_012481,1
id_012482,0
id_012483,0
id_012484,1
id_012485,0
id_012486,0
id_012487,1
id_012488,0
id_012489,0
id_012490,0
id_012491,0
id_012492,1
id_012493,0
id_012494,0
id_012495,0
id_012496,0
id_012497,0
id_012498,0
id_012499,0
id_012500,1
id_012501,0
id_012502,0
id_012503,0
id_012504,0
id_012505,1
id_012506,0
id_012507,0
id_012508,0
id_012509,0
id_012510,1
id_012511,0
id_012512,0
id_012513,0
id_012514,1
id_012515,1
id_012516,1
id_012517,0
id_012518,1
id_012519,1
id_012520,1
id_012521,1
id_012522,0
id_012523,0
id_012524,1
id_012525,0
id_012526,0
id_012527,0
id_012528,0
id_012529,0
id_012530,0
id_012531,0
id_012532,1
id_012533,1
id_012534,0
id_012535,0
id_012536,0
id_012537,0
id_012538,0
id_012539,1
id_012540,0
id_012541,0
id_012542,1
id_012543,1
id_012544,1
id_012545,1
id_012546,0
id_012547,1
id_012548,1
id_012549,0
id_012550,0
id_012551,0
id_012552,0
id_012553,0
id_012554,1
id_012555,0
id_012556,1
id_012557,0
id_012558,0
id_012559,0
id_012560,0
id_012561,0
id_012562,1
id_012563,1
id_012564,0
id_012565,1
id_012566,0
id_012567,1
id_012568,1
id_012569,0
id_012570,0
id_012571,0
id_012572,0
id_012573,0
id_012574,0
id_012575,0
id_012576,1
id_012577,0
id_012578,0
id_012579,1
id_012580,1
id_012581,1
id_012582,1
id_012583,1
id_012584,0
id_012585,0
id_012586,0
id_012587,1
id_012588,0
id_012589,1
id_012590,0
id_012591,1
id_012592,0
id_012593,0
id_012594,0
id_012595,1
id_012596,1
id_012597,0
id_012598,0
id_012599,0
id_012600,0
id_012601,0
id_012602,0
id_012603,1
id_012604,1
id_012605,0
id_012606,0
id_012607,1
id_012608,0
id_012609,1
id_012610,0
id_012611,0
id_012612,1
id_012613,0
id_012614,0
id_012615,0
id_012616,0
id_012617,0
id_012618,0
id_012619,0
id_012620,0
id_012621,0
id_012622,0
id_012623,0
id_012624,0
id_012625,0
id_012626,0
id_012627,0
id_012628,0
id_012629,0
id_012630,0
id_012631,0
id_012632,1
id_012633,1
id_012634,0
id_012635,0
id_012636,0
id_012637,0
id_012638,1
id_012639,0
id_012640,1
id_012641,1
id_012642,0
id_012643,0
id_012644,0
id_012645,1
id_012646,1
id_012647,1
id_012648,0
id_012649,0
id_012650,1
id_012651,0
id_012652,0
id_012653,1
id_012654,1
id_012655,0
id_012656,0
id_012657,1
id_012658,0
id_012659,0
id_012660,1
id_012661,0
id_012662,1
id_012663,1
id_012664,0
id_012665,1
id_012666,1
id_012667,0
id_012668,0
id_012669,0
id_012670,0
id_012671,0
id_012672,0
id_012673,0
id_012674,0
id_012675,1
id_012676,0
id_012677,1
id_012678,1
id_012679,0
id_012680,0
id_012681,0
id_012682,1
id_012683,0
id_012684,0
id_012685,0
id_012686,1
id_012687,0
id_012688,0
id_012689,0
id_012690,1
id_012691,0
id_012692,1
id_012693,1
id_012694,0
id_012695,1
id_012696,0
id_012697,0
id_012698,0
id_012699,0
id_012700,1
id_012701,0
id_012702,1
id_012703,0
id_012704,0
id_012705,0
id_012706,0
id_012707,1
id_012708,1
id_012709,1
id_012710,0
id_012711,0
id_012712,0
id_012713,0
id_012714,1
id_012715,1
id_012716,1
id_012717,1
id_012718,0
id_012719,1
id_012720,0
id_012721,0
id_012722,0
id_012723,1
id_012724,1
id_012725,1
id_012726,1
id_012727,1
id_012728,0
id_012729,0
id_012730,0
id_012731,1
id_012732,1
id_012733,0
id_012734,0
id_012735,0
id_012736,1
id_012737,1
id_012738,0
id_012739,0
id_012740,0
id_012741,1
id_012742,1
id_012743,0
id_012744,1
id_012745,0
id_012746,0
id_012747,0
id_012748,0
id_012749,0
id_012750,0
id_012751,0
id_012752,1
id_012753,0
id_012754,0
id_012755,1
id_012756,0
id_012757,1
id_012758,0
id_012759,0
id_012760,1
id_012761,1
id_012762,0
id_012763,1
id_012764,0
id_012765,1
id_012766,1
id_012767,0
id_012768,0
id_012769,1
id_012770,0
id_012771,0
id_012772,0
id_012773,0
id_012774,1
id_012775,0
id_012776,1
id_012777,0
id_012778,1
id_012779,1
id_012780,1
id_012781,1
id_012782,1
id_012783,0
id_012784,0
id_012785,1
id_012786,1
id_012787,1
id_012788,1
id_012789,1
id_012790,0
id_012791,1
id_012792,1
id_012793,1
id_012794,1
id_012795,1
id_012796,0
id_012797,0
id_012798,1
id_012799,0
id_012800,0
id_012801,1
id_012802,0
id_012803,1
id_012804,0
id_012805,0
id_012806,0
id_012807,0
id_012808,0
id_012809,0
id_012810,1
id_012811,0
id_012812,0
id_012813,0
id_012814,1
id_012815,0
id_012816,1
id_012817,1
id_012818,0
id_012819,0
id_012820,0
id_012821,0
id_012822,1
id_012823,0
id_012824,1
id_012825,0
id_012826,0
id_012827,1
id_012828,0
id_012829,0
id_012830,1
id_012831,0
id_012832,1
id_012833,0
id_012834,1
id_012835,1
id_012836,0
id_012837,1
id_012838,1
id_012839,0
id_012840,1
id_012841,1
id_012842,0
id_012843,0
id_012844,0
id_012845,0
id_012846,0
id_012847,1
id_012848,0
id_012849,0
id_012850,0
id_012851,0
id_012852,1
id_012853,0
id_012854,0
id_012855,1
id_012856,1
id_012857,0
id_012858,1
id_012859,0
id_012860,0
id_012861,0
id_012862,0
id_012863,0
id_012864,1
id_012865,0
id_012866,0
id_012867,0
id_012868,0
id_012869,0
id_012870,1
id_012871,1
id_012872,1
id_012873,0
id_012874,0
id_012875,1
id_012876,0
id_012877,0
id_012878,0
id_012879,0
id_012880,0
id_012881,0
id_012882,0
id_012883,0
id_012884,0
id_012885,1
id_012886,1
id_012887,0
id_012888,0
id_012889,1
id_012890,0
id_012891,0
id_012892,0
id_012893,1
id_012894,1
id_012895,1
id_012896,1
id_012897,1
id_012898,0
id_012899,0
id_012900,0
id_012901,0
id_012902,1
id_012903,0
id_012904,0
id_012905,1
id_012906,0
id_012907,1
id_012908,1
id_012909,1
id_012910,0
id_012911,1
id_012912,0
id_012913,0
id_012914,0
id_012915,0
id_012916,0
id_012917,1
id_012918,1
id_012919,0
id_012920,0
id_012921,0
id_012922,1
id_012923,1
id_012924,0
id_012925,0
id_012926,0
id_012927,1
id_012928,0
id_012929,1
id_012930,0
id_012931,0
id_012932,0
id_012933,1
id_012934,1
id_012935,0
id_012936,0
id_012937,0
id_012938,0
id_012939,0
id_012940,0
id_012941,1
id_012942,0
id_012943,0
id_012944,1
id_012945,0
id_012946,1
id_012947,0
id_012948,0
id_012949,0
id_012950,1
id_012951,0
id_012952,0
id_012953,1
id_012954,0
id_012955,1
id_012956,0
id_012957,0
id_012958,0
id_012959,0
id_012960,0
id_012961,0
id_012962,0
id_012963,0
id_012964,1
id_012965,1
id_012966,0
id_012967,0
id_012968,0
id_012969,0
id_012970,0
id_012971,1
id_012972,1
id_012973,0
id_012974,0
id_012975,0
id_012976,0
id_012977,1
id_012978,1
id_012979,1
id_012980,1
id_012981,1
id_012982,0
id_012983,1
id_012984,1
id_012985,0
id_012986,1
id_012987,0
id_012988,0
id_012989,0
id_012990,0
id_012991,0
id_012992,1
id_012993,0
id_012994,1
id_012995,0
id_012996,1
id_012997,1
id_012998,0
id_012999,1
id_013000,1
id_013001,0
id_013002,1
id_013003,0
id_013004,1
id_013005,0
id_013006,1
id_013007,1
id_013008,1
id_013009,0
id_013010,0
id_013011,1
id_013012,1
id_013013,1
id_013014,0
id_013015,1
id_013016,0
id_013017,0
id_013018,0
id_013019,0
id_013020,0
id_013021,0
id_013022,0
id_013023,0
id_013024,1
id_013025,1
id_013026,1
id_013027,1
id_013028,0
id_013029,0
id_013030,1
id_013031,0
id_013032,0
id_013033,0
id_013034,1
id_013035,0
id_013036,0
id_013037,1
id_013038,0
id_013039,1
id_013040,1
id_013041,0
id_013042,1
id_013043,1
id_013044,1
id_013045,0
id_013046,0
id_013047,1
id_013048,0
id_013049,1
id_013050,0
id_013051,0
id_013052,0
id_013053,0
id_013054,1
id_013055,1
id_013056,0
id_013057,1
id_013058,0
id_013059,1
id_013060,1
id_013061,0
id_013062,1
id_013063,0
id_013064,0
id_013065,1
id_013066,0
id_013067,0
id_013068,0
id_013069,0
id_013070,0
id_013071,1
id_013072,0
id_013073,1
id_013074,1
id_013075,1
id_013076,1
id_013077,0
id_013078,0
id_013079,1
id_013080,1
id_013081,1
id_013082,0
id_013083,1
id_013084,1
id_013085,0
id_013086,0
id_013087,0
id_013088,1
id_013089,0
id_013090,1
id_013091,0
id_013092,0
id_013093,1
id_013094,1
id_013095,1
id_013096,0
id_013097,1
id_013098,0
id_013099,0
id_013100,0
id_013101,0
id_013102,0
id_013103,1
id_013104,0
id_013105,0
id_013106,0
id_013107,0
id_013108,1
id_013109,1
id_013110,1
id_013111,0
id_013112,1
id_013113,0
id_013114,0
id_013115,0
id_013116,0
id_013117,1
id_013118,1
id_013119,1
id_013120,0
id_013121,1
id_013122,0
id_013123,0
id_013124,1
id_013125,1
id_013126,0
id_013127,0
id_013128,0
id_013129,0
id_013130,0
id_013131,0
id_013132,0
id_013133,1
id_013134,0
id_013135,1
id_013136,1
id_013137,0
id_013138,0
id_013139,0
id_013140,1
id_013141,1
id_013142,0
id_013143,1
id_013144,0
id_013145,1
id_013146,0
id_013147,0
id_013148,1
id_013149,1
id_013150,0
id_013151,0
id_013152,0
id_013153,1
id_013154,0
id_013155,0
id_013156,0
id_013157,1
id_013158,1
id_013159,1
id_013160,0
id_013161,0
id_013162,0
id_013163,0
id_013164,1
id_013165,1
id_013166,1
id_013167,0
id_013168,1
id_013169,0
id_013170,1
id_013171,0
id_013172,1
id_013173,1
id_013174,0
id_013175,1
id_013176,0
id_013177,0
id_013178,1
id_013179,1
id_013180,1
id_013181,0
id_013182,1
id_013183,0
id_013184,1
id_013185,0
id_013186,0
id_013187,0
id_013188,1
id_013189,0
id_013190,0
id_013191,1
id_013192,1
id_013193,0
id_013194,0
id_013195,0
id_013196,1
id_013197,1
id_013198,0
id_013199,0
id_013200,1
id_013201,1
id_013202,0
id_013203,0
id_013204,1
id_013205,0
id_013206,0
id_013207,1
id_013208,1
id_013209,1
id_013210,0
id_013211,1
id_013212,0
id_013213,1
id_013214,0
id_013215,0
id_013216,0
id_013217,1
id_013218,1
id_013219,1
id_013220,0
id_013221,0
id_013222,0
id_013223,1
id_013224,0
id_013225,0
id_013226,0
id_013227,0
id_013228,1
id_013229,0
id_013230,1
id_013231,0
id_013232,0
id_013233,1
id_013234,1
id_013235,0
id_013236,0
id_013237,0
id_013238,1
id_013239,0
id_013240,1
id_013241,1
id_013242,0
id_013243,0
id_013244,0
id_013245,1
id_013246,0
id_013247,0
id_013248,1
id_013249,1
id_013250,0
id_013251,0
id_013252,1
id_013253,1
id_013254,0
id_013255,1
id_013256,1
id_013257,0
id_013258,1
id_013259,0
id_013260,0
id_013261,0
id_013262,0
id_013263,0
id_013264,0
id_013265,0
id_013266,1
id_013267,1
id_013268,0
id_013269,0
id_013270,0
id_013271,0
id_013272,0
id_013273,0
id_013274,1
id_013275,0
id_013276,1
id_013277,0
id_013278,0
id_013279,0
id_013280,0
id_013281,0
id_013282,1
id_013283,0
id_013284,0
id_013285,0
id_013286,0
id_013287,1
id_013288,0
id_013289,0
id_013290,1
id_013291,1
id_013292,0
id_013293,0
id_013294,0
id_013295,1
id_013296,0
id_013297,0
id_013298,1
id_013299,1
id_013300,0
id_013301,0
id_013302,0
id_013303,0
id_013304,0
id_013305,1
id_013306,0
id_013307,1
id_013308,0
id_013309,0
id_013310,0
id_013311,1
id_013312,0
id_013313,0
id_013314,1
id_013315,0
id_013316,0
id_013317,0
id_013318,0
id_013319,1
id_013320,0
id_013321,1
id_013322,0
id_013323,0
id_013324,0
id_013325,0
id_013326,1
id_013327,0
id_013328,0
id_013329,1
id_013330,0
id_013331,1
id_013332,0
id_013333,0
id_013334,0
id_013335,1
id_013336,1
id_013337,1
id_013338,1
id_013339,0
id_013340,0
id_013341,0
id_013342,0
id_013343,0
id_013344,1
id_013345,0
id_013346,1
id_013347,0
id_013348,0
id_013349,0
id_013350,1
id_013351,0
id_013352,0
id_013353,0
id_013354,0
id_013355,1
id_013356,1
id_013357,0
id_013358,0
id_013359,0
id_013360,0
id_013361,1
id_013362,0
id_013363,1
id_013364,1
id_013365,0
id_013366,0
id_013367,1
id_013368,1
id_013369,0
id_013370,0
id_013371,0
id_013372,0
id_013373,0
id_013374,1
id_013375,1
id_013376,0
id_013377,0
id_013378,1
id_013379,0
id_013380,0
id_013381,0
id_013382,1
id_013383,1
id_013384,0
id_013385,0
id_013386,1
id_013387,0
id_013388,1
id_013389,1
id_013390,0
id_013391,1
id_013392,1
id_013393,0
id_013394,1
id_013395,0
id_013396,0
id_013397,1
id_013398,1
id_013399,0
id_013400,0
id_013401,0
id_013402,1
id_013403,0
id_013404,1
id_013405,1
id_013406,0
id_013407,1
id_013408,1
id_013409,1
id_013410,1
id_013411,1
id_013412,1
id_013413,1
id_013414,0
id_013415,1
id_013416,1
id_013417,0
id_013418,0
id_013419,0
id_013420,0
id_013421,1
id_013422,1
id_013423,1
id_013424,0
id_013425,1
id_013426,1
id_013427,1
id_013428,0
id_013429,0
id_013430,0
id_013431,1
id_013432,0
id_013433,1
id_013434,0
id_013435,0
id_013436,1
id_013437,1
id_013438,1
id_013439,0
id_013440,1
id_013441,0
id_013442,0
id_013443,0
id_013444,1
id_013445,1
id_013446,0
id_013447,0
id_013448,1
id_013449,0
id_013450,0
id_013451,0
id_013452,1
id_013453,0
id_013454,0
id_013455,1
id_013456,0
id_013457,1
id_013458,0
id_013459,0
id_013460,1
id_013461,0
id_013462,1
id_013463,1
id_013464,0
id_013465,0
id_013466,0
id_013467,0
id_013468,0
id_013469,0
id_013470,1
id_013471,0
id_013472,1
id_013473,1
id_013474,0
id_013475,0
id_013476,1
id_013477,1
id_013478,0
id_013479,0
id_013480,0
id_013481,0
id_013482,0
id_013483,0
id_013484,0
id_013485,0
id_013486,0
id_013487,0
id_013488,1
id_013489,0
id_013490,1
id_013491,0
id_013492,0
id_013493,1
id_013494,0
id_013495,0
id_013496,0
id_013497,1
id_013498,0
id_013499,0
id_013500,0
id_013501,0
id_013502,1
id_013503,1
id_013504,0
id_013505,1
id_013506,0
id_013507,1
id_013508,0
id_013509,0
id_013510,0
id_013511,0
id_013512,0
id_013513,1
id_013514,0
id_013515,1
id_013516,1
id_013517,0
id_013518,0
id_013519,1
id_013520,0
id_013521,0
id_013522,1
id_013523,0
id_013524,0
id_013525,0
id_013526,0
id_013527,0
id_013528,0
id_013529,0
id_013530,0
id_013531,0
id_013532,1
id_013533,1
id_013534,1
id_013535,1
id_013536,1
id_013537,0
id_013538,0
id_013539,1
id_013540,0
id_013541,0
id_013542,0
id_013543,0
id_013544,0
id_013545,1
id_013546,1
id_013547,0
id_013548,1
id_013549,0
id_013550,0
id_013551,1
id_013552,1
id_013553,1
id_013554,0
id_013555,0
id_013556,0
id_013557,0
id_013558,1
id_013559,0
id_013560,0
id_013561,0
id_013562,0
id_013563,0
id_013564,0
id_013565,0
id_013566,0
id_013567,0
id_013568,1
id_013569,1
id_013570,0
id_013571,0
id_013572,1
id_013573,1
id_013574,1
id_013575,0
id_013576,1
id_013577,0
id_013578,1
id_013579,1
id_013580,0
id_013581,1
id_013582,1
id_013583,0
id_013584,0
id_013585,0
id_013586,0
id_013587,0
id_013588,0
id_013589,1
id_013590,0
id_013591,0
id_013592,0
id_013593,1
id_013594,1
id_013595,0
id_013596,1
id_013597,0
id_013598,0
id_013599,1
id_013600,0
id_013601,0
id_013602,0
id_013603,0
id_013604,0
id_013605,0
id_013606,0
id_013607,0
id_013608,0
id_013609,0
id_013610,1
id_013611,0
id_013612,0
id_013613,1
id_013614,0
id_013615,0
id_013616,0
id_013617,0
id_013618,1
id_013619,0
id_013620,1
id_013621,0
id_013622,1
id_013623,1
id_013624,0
id_013625,0
id_013626,0
id_013627,0
id_013628,0
id_013629,1
id_013630,1
id_013631,0
id_013632,0
id_013633,1
id_013634,1
id_013635,0
id_013636,0
id_013637,0
id_013638,0
id_013639,0
id_013640,0
id_013641,0
id_013642,1
id_013643,1
id_013644,0
id_013645,0
id_013646,0
id_013647,0
id_013648,1
id_013649,0
id_013650,0
id_013651,0
id_013652,0
id_013653,1
id_013654,1
id_013655,0
id_013656,1
id_013657,0
id_013658,1
id_013659,1
id_013660,1
id_013661,0
id_013662,0
id_013663,0
id_013664,1
id_013665,0
id_013666,1
id_013667,0
id_013668,0
id_013669,1
id_013670,0
id_013671,0
id_013672,0
id_013673,0
id_013674,0
id_013675,0
id_013676,0
id_013677,0
id_013678,0
id_013679,0
id_013680,0
id_013681,0
id_013682,1
id_013683,0
id_013684,0
id_013685,0
id_013686,1
id_013687,0
id_013688,0
id_013689,0
id_013690,1
id_013691,1
id_013692,0
id_013693,0
id_013694,0
id_013695,1
id_013696,0
id_013697,0
id_013698,0
id_013699,1
id_013700,0
id_013701,0
id_013702,1
id_013703,0
id_013704,0
id_013705,1
id_013706,1
id_013707,0
id_013708,0
id_013709,1
id_013710,0
id_013711,1
id_013712,0
id_013713,0
id_013714,1
id_013715,0
id_013716,0
id_013717,0
id_013718,0
id_013719,0
id_013720,1
id_013721,0
id_013722,0
id_013723,0
id_013724,0
id_013725,0
id_013726,1
id_013727,1
id_013728,0
id_013729,0
id_013730,0
id_013731,0
id_013732,0
id_013733,0
id_013734,0
id_013735,0
id_013736,0
id_013737,0
id_013738,1
id_013739,1
id_013740,1
id_013741,0
id_013742,1
id_013743,1
id_013744,1
id_013745,0
id_013746,0
id_013747,0
id_013748,0
id_013749,0
id_013750,1
id_013751,0
id_013752,1
id_013753,0
id_013754,0
id_013755,1
id_013756,1
id_013757,1
id_013758,0
id_013759,0
id_013760,1
id_013761,0
id_013762,0
id_013763,0
id_013764,0
id_013765,0
id_013766,0
id_013767,0
id_013768,0
id_013769,1
id_013770,1
id_013771,0
id_013772,1
id_013773,0
id_013774,1
id_013775,1
id_013776,0
id_013777,0
id_013778,1
id_013779,0
id_013780,0
id_013781,0
id_013782,0
id_013783,0
id_013784,0
id_013785,1
id_013786,0
id_013787,0
id_013788,1
id_013789,0
id_013790,1
id_013791,1
id_013792,1
id_013793,1
id_013794,1
id_013795,0
id_013796,0
id_013797,1
id_013798,0
id_013799,0
id_013800,1
id_013801,0
id_013802,1
id_013803,0
id_013804,0
id_013805,0
id_013806,0
id_013807,1
id_013808,0
id_013809,0
id_013810,0
id_013811,0
id_013812,0
id_013813,1
id_013814,1
id_013815,0
id_013816,1
id_013817,0
id_013818,1
id_013819,1
id_013820,1
id_013821,0
id_013822,1
id_013823,0
id_013824,0
id_013825,0
id_013826,0
id_013827,0
id_013828,1
id_013829,0
id_013830,0
id_013831,0
id_013832,1
id_013833,1
id_013834,1
id_013835,1
id_013836,1
id_013837,0
id_013838,1
id_013839,0
id_013840,0
id_013841,0
id_013842,0
id_013843,0
id_013844,1
id_013845,0
id_013846,1
id_013847,0
id_013848,0
id_013849,1
id_013850,0
id_013851,1
id_013852,0
id_013853,0
id_013854,1
id_013855,1
id_013856,0
id_013857,0
id_013858,0
id_013859,0
id_013860,0
id_013861,0
id_013862,1
id_013863,0
id_013864,0
id_013865,0
id_013866,0
id_013867,0
id_013868,0
id_013869,0
id_013870,1
id_013871,0
id_013872,0
id_013873,1
id_013874,1
id_013875,1
id_013876,0
id_013877,0
id_013878,1
id_013879,0
id_013880,0
id_013881,1
id_013882,0
id_013883,1
id_013884,1
id_013885,1
id_013886,1
id_013887,0
id_013888,1
id_013889,0
id_013890,1
id_013891,1
id_013892,0
id_013893,0
id_013894,1
id_013895,0
id_013896,1
id_013897,0
id_013898,0
id_013899,0
id_013900,1
id_013901,1
id_013902,0
id_013903,0
id_013904,0
id_013905,1
id_013906,1
id_013907,0
id_013908,1
id_013909,0
id_013910,1
id_013911,0
id_013912,0
id_013913,0
id_013914,0
id_013915,1
id_013916,1
id_013917,0
id_013918,1
id_013919,0
id_013920,1
id_013921,1
id_013922,0
id_013923,1
id_013924,0
id_013925,1
id_013926,0
id_013927,1
id_013928,1
id_013929,0
id_013930,1
id_013931,0
id_013932,1
id_013933,0
id_013934,0
id_013935,0
id_013936,0
id_013937,1
id_013938,0
id_013939,0
id_013940,0
id_013941,0
id_013942,1
id_013943,0
id_013944,0
id_013945,0
id_013946,0
id_013947,0
id_013948,1
id_013949,1
id_013950,1
id_013951,1
id_013952,0
id_013953,0
id_013954,0
id_013955,0
id_013956,1
id_013957,0
id_013958,0
id_013959,1
id_013960,0
id_013961,0
id_013962,0
id_013963,1
id_013964,0
id_013965,0
id_013966,1
id_013967,1
id_013968,0
id_013969,0
id_013970,0
id_013971,0
id_013972,0
id_013973,0
id_013974,0
id_013975,1
id_013976,1
id_013977,1
id_013978,0
id_013979,0
id_013980,0
id_013981,0
id_013982,0
id_013983,0
id_013984,1
id_013985,0
id_013986,0
id_013987,1
id_013988,0
id_013989,0
id_013990,1
id_013991,1
id_013992,0
id_013993,0
id_013994,0
id_013995,1
id_013996,1
id_013997,1
id_013998,0
id_013999,0
id_014000,1
id_014001,1
id_014002,0
id_014003,0
id_014004,0
id_014005,0
id_014006,0
id_014007,1
id_014008,0
id_014009,0
id_014010,0
id_014011,0
id_014012,1
id_014013,0
id_014014,0
id_014015,1
id_014016,0
id_014017,1
id_014018,0
id_014019,0
id_014020,0
id_014021,0
id_014022,1
id_014023,1
id_014024,1
id_014025,0
id_014026,0
id_014027,0
id_014028,0
id_014029,0
id_014030,1
id_014031,0
id_014032,1
id_014033,1
id_014034,0
id_014035,0
id_014036,0
id_014037,1
id_014038,0
id_014039,1
id_014040,0
id_014041,1
id_014042,1
id_014043,0
id_014044,0
id_014045,0
id_014046,0
id_014047,1
id_014048,1
id_014049,1
id_014050,0
id_014051,1
id_014052,0
id_014053,1
id_014054,1
id_014055,0
id_014056,0
id_014057,0
id_014058,0
id_014059,1
id_014060,0
id_014061,0
id_014062,0
id_014063,0
id_014064,1
id_014065,1
id_014066,1
id_014067,0
id_014068,0
id_014069,1
id_014070,1
id_014071,1
id_014072,0
id_014073,0
id_014074,0
id_014075,0
id_014076,1
id_014077,0
id_014078,0
id_014079,1
id_014080,1
id_014081,1
id_014082,0
id_014083,1
id_014084,1
id_014085,1
id_014086,0
id_014087,0
id_014088,0
id_014089,0
id_014090,0
id_014091,0
id_014092,0
id_014093,0
id_014094,0
id_014095,1
id_014096,1
id_014097,1
id_014098,0
id_014099,0
id_014100,1
id_014101,1
id_014102,0
id_014103,1
id_014104,1
id_014105,0
id_014106,1
id_014107,0
id_014108,0
id_014109,1
id_014110,1
id_014111,0
id_014112,0
id_014113,1
id_014114,0
id_014115,1
id_014116,0
id_014117,0
id_014118,0
id_014119,0
id_014120,1
id_014121,0
id_014122,1
id_014123,0
id_014124,0
id_014125,1
id_014126,0
id_014127,1
id_014128,0
id_014129,0
id_014130,0
id_014131,0
id_014132,1
id_014133,1
id_014134,1
id_014135,1
id_014136,0
id_014137,0
id_014138,1
id_014139,0
id_014140,0
id_014141,1
id_014142,1
id_014143,0
id_014144,0
id_014145,0
id_014146,0
id_014147,0
id_014148,0
id_014149,1
id_014150,0
id_014151,1
id_014152,0
id_014153,0
id_014154,1
id_014155,0
id_014156,0
id_014157,0
id_014158,0
id_014159,0
id_014160,0
id_014161,0
id_014162,1
id_014163,0
id_014164,1
id_014165,0
id_014166,0
id_014167,1
id_014168,0
id_014169,1
id_014170,0
id_014171,1
id_014172,1
id_014173,0
id_014174,0
id_014175,0
id_014176,1
id_014177,0
id_014178,1
id_014179,1
id_014180,1
id_014181,0
id_014182,0
id_014183,0
id_014184,0
id_014185,1
id_014186,0
id_014187,0
id_014188,1
id_014189,0
id_014190,0
id_014191,1
id_014192,1
id_014193,0
id_014194,1
id_014195,0
id_014196,1
id_014197,0
id_014198,1
id_014199,0
id_014200,0
id_014201,0
id_014202,1
id_014203,1
id_014204,0
id_014205,0
id_014206,1
id_014207,0
id_014208,1
id_014209,0
id_014210,0
id_014211,0
id_014212,0
id_014213,1
id_014214,0
id_014215,0
id_014216,0
id_014217,1
id_014218,0
id_014219,1
id_014220,1
id_014221,1
id_014222,1
id_014223,0
id_014224,0
id_014225,1
id_014226,1
id_014227,0
id_014228,1
id_014229,0
id_014230,0
id_014231,1
id_014232,1
