obs_id,crime_type_pred
id_025701,3
id_025702,3
id_025703,3
id_025704,3
id_025705,3
id_025706,2
id_025707,3
id_025708,1
id_025709,2
id_025710,5
id_025711,3
id_025712,3
id_025713,3
id_025714,2
id_025715,2
id_025716,3
id_025717,1
id_025718,3
id_025719,2
id_025720,3
id_025721,2
id_025722,5
id_025723,5
id_025724,2
id_025725,3
id_025726,2
id_025727,2
id_025728,5
id_025729,3
id_025730,3
id_025731,3
id_025732,3
id_025733,3
id_025734,2
id_025735,3
id_025736,4
id_025737,4
id_025738,3
id_025739,2
id_025740,5
id_025741,4
id_025742,3
id_025743,2
id_025744,4
id_025745,5
id_025746,3
id_025747,1
id_025748,5
id_025749,1
id_025750,3
id_025751,4
id_025752,3
id_025753,4
id_025754,1
id_025755,2
id_025756,3
id_025757,5
id_025758,3
id_025759,2
id_025760,4
id_025761,3
id_025762,5
id_025763,1
id_025764,2
id_025765,5
id_025766,2
id_025767,3
id_025768,2
id_025769,1
id_025770,3
id_025771,5
id_025772,1
id_025773,1
id_025774,3
id_025775,2
id_025776,2
id_025777,3
id_025778,1
id_025779,5
id_025780,4
id_025781,4
id_025782,5
id_025783,3
id_025784,3
id_025785,3
id_025786,5
id_025787,2
id_025788,5
id_025789,2
id_025790,1
id_025791,3
id_025792,3
id_025793,3
id_025794,1
id_025795,3
id_025796,4
id_025797,2
id_025798,3
id_025799,4
id_025800,3
id_025801,2
id_025802,1
id_025803,1
id_025804,3
id_025805,2
id_025806,5
id_025807,3
id_025808,3
id_025809,4
id_025810,2
id_025811,2
id_025812,3
id_025813,3
id_025814,3
id_025815,4
id_025816,2
id_025817,4
id_025818,3
id_025819,3
id_025820,3
id_025821,5
id_025822,3
id_025823,5
id_025824,1
id_025825,1
id_025826,2
id_025827,3
id_025828,5
id_025829,4
id_025830,2
id_025831,4
id_025832,3
id_025833,3
id_025834,3
id_025835,2
id_025836,1
id_025837,3
id_025838,3
id_025839,5
id_025840,3
id_025841,3
id_025842,2
id_025843,3
id_025844,3
id_025845,5
id_025846,5
id_025847,4
id_025848,4
id_025849,2
id_025850,1
id_025851,5
id_025852,5
id_025853,5
id_025854,3
id_025855,5
id_025856,3
id_025857,3
id_025858,2
id_025859,4
id_025860,4
id_025861,1
id_025862,3
id_025863,2
id_025864,1
id_025865,3
id_025866,1
id_025867,5
id_025868,3
id_025869,3
id_025870,5
id_025871,3
id_025872,3
id_025873,2
id_025874,4
id_025875,5
id_025876,2
id_025877,2
id_025878,5
id_025879,3
id_025880,3
id_025881,4
id_025882,5
id_025883,3
id_025884,1
id_025885,4
id_025886,1
id_025887,1
id_025888,3
id_025889,3
id_025890,2
id_025891,4
id_025892,4
id_025893,5
id_025894,3
id_025895,5
id_025896,2
id_025897,3
id_025898,3
id_025899,1
id_025900,1
id_025901,3
id_025902,3
id_025903,3
id_025904,5
id_025905,1
id_025906,3
id_025907,5
id_025908,3
id_025909,5
id_025910,1
id_025911,2
id_025912,3
id_025913,5
id_025914,5
id_025915,4
id_025916,1
id_025917,3
id_025918,3
id_025919,4
id_025920,3
id_025921,5
id_025922,3
id_025923,5
id_025924,3
id_025925,2
id_025926,2
id_025927,3
id_025928,5
id_025929,5
id_025930,3
id_025931,3
id_025932,3
id_025933,1
id_025934,5
id_025935,3
id_025936,2
id_025937,2
id_025938,4
id_025939,5
id_025940,1
id_025941,4
id_025942,1
id_025943,2
id_025944,1
id_025945,5
id_025946,4
id_025947,3
id_025948,4
id_025949,3
id_025950,1
id_025951,3
id_025952,2
id_025953,3
id_025954,3
id_025955,3
id_025956,1
id_025957,1
id_025958,3
id_025959,4
id_025960,3
id_025961,5
id_025962,3
id_025963,5
id_025964,5
id_025965,1
id_025966,2
id_025967,2
id_025968,4
id_025969,2
id_025970,5
id_025971,5
id_025972,3
id_025973,3
id_025974,5
id_025975,3
id_025976,3
id_025977,2
id_025978,1
id_025979,2
id_025980,3
id_025981,2
id_025982,3
id_025983,3
id_025984,4
id_025985,1
id_025986,2
id_025987,3
id_025988,1
id_025989,3
id_025990,3
id_025991,3
id_025992,3
id_025993,3
id_025994,3
id_025995,4
id_025996,3
id_025997,5
id_025998,1
id_025999,4
id_026000,4
id_026001,1
id_026002,1
id_026003,5
id_026004,4
id_026005,3
id_026006,4
id_026007,3
id_026008,3
id_026009,3
id_026010,4
id_026011,3
id_026012,5
id_026013,5
id_026014,3
id_026015,5
id_026016,2
id_026017,3
id_026018,3
id_026019,3
id_026020,3
id_026021,3
id_026022,3
id_026023,4
id_026024,3
id_026025,4
id_026026,1
id_026027,4
id_026028,3
id_026029,2
id_026030,3
id_026031,5
id_026032,3
id_026033,4
id_026034,4
id_026035,1
id_026036,3
id_026037,4
id_026038,3
id_026039,5
id_026040,3
id_026041,3
id_026042,2
id_026043,3
id_026044,5
id_026045,5
id_026046,3
id_026047,1
id_026048,5
id_026049,3
id_026050,1
id_026051,3
id_026052,5
id_026053,4
id_026054,3
id_026055,3
id_026056,1
id_026057,1
id_026058,3
id_026059,3
id_026060,1
id_026061,4
id_026062,1
id_026063,5
id_026064,1
id_026065,3
id_026066,5
id_026067,3
id_026068,5
id_026069,2
id_026070,2
id_026071,5
id_026072,3
id_026073,3
id_026074,2
id_026075,3
id_026076,5
id_026077,5
id_026078,2
id_026079,3
id_026080,3
id_026081,2
id_026082,3
id_026083,5
id_026084,2
id_026085,3
id_026086,4
id_026087,2
id_026088,1
id_026089,3
id_026090,4
id_026091,4
id_026092,4
id_026093,5
id_026094,5
id_026095,1
id_026096,3
id_026097,2
id_026098,5
id_026099,4
id_026100,3
id_026101,5
id_026102,2
id_026103,2
id_026104,5
id_026105,4
id_026106,2
id_026107,5
id_026108,3
id_026109,2
id_026110,5
id_026111,1
id_026112,1
id_026113,3
id_026114,1
id_026115,1
id_026116,5
id_026117,2
id_026118,3
id_026119,5
id_026120,3
id_026121,2
id_026122,3
id_026123,5
id_026124,2
id_026125,3
id_026126,3
id_026127,3
id_026128,3
id_026129,5
id_026130,5
id_026131,2
id_026132,2
id_026133,1
id_026134,1
id_026135,4
id_026136,3
id_026137,3
id_026138,3
id_026139,5
id_026140,3
id_026141,5
id_026142,1
id_026143,1
id_026144,3
id_026145,4
id_026146,1
id_026147,2
id_026148,3
id_026149,5
id_026150,1
id_026151,5
id_026152,1
id_026153,4
id_026154,5
id_026155,3
id_026156,4
id_026157,3
id_026158,4
id_026159,1
id_026160,3
id_026161,3
id_026162,5
id_026163,4
id_026164,5
id_026165,5
id_026166,1
id_026167,1
id_026168,2
id_026169,1
id_026170,5
id_026171,5
id_026172,2
id_026173,3
id_026174,5
id_026175,2
id_026176,1
id_026177,5
id_026178,3
id_026179,5
id_026180,3
id_026181,1
id_026182,5
id_026183,2
id_026184,1
id_026185,1
id_026186,3
id_026187,5
id_026188,2
id_026189,3
id_026190,2
id_026191,1
id_026192,5
id_026193,3
id_026194,2
id_026195,3
id_026196,2
id_026197,2
id_026198,4
id_026199,3
id_026200,4
id_026201,5
id_026202,5
id_026203,5
id_026204,5
id_026205,1
id_026206,2
id_026207,3
id_026208,3
id_026209,2
id_026210,3
id_026211,3
id_026212,2
id_026213,1
id_026214,1
id_026215,2
id_026216,3
id_026217,2
id_026218,3
id_026219,3
id_026220,1
id_026221,5
id_026222,3
id_026223,3
id_026224,3
id_026225,4
id_026226,3
id_026227,2
id_026228,4
id_026229,4
id_026230,3
id_026231,2
id_026232,4
id_026233,4
id_026234,1
id_026235,1
id_026236,1
id_026237,1
id_026238,3
id_026239,5
id_026240,3
id_026241,5
id_026242,5
id_026243,2
id_026244,4
id_026245,1
id_026246,3
id_026247,5
id_026248,5
id_026249,2
id_026250,4
id_026251,2
id_026252,2
id_026253,3
id_026254,5
id_026255,3
id_026256,4
id_026257,1
id_026258,2
id_026259,5
id_026260,5
id_026261,3
id_026262,3
id_026263,5
id_026264,3
id_026265,5
id_026266,1
id_026267,3
id_026268,5
id_026269,3
id_026270,3
id_026271,3
id_026272,3
id_026273,5
id_026274,3
id_026275,1
id_026276,2
id_026277,1
id_026278,3
id_026279,3
id_026280,4
id_026281,4
id_026282,2
id_026283,5
id_026284,1
id_026285,1
id_026286,5
id_026287,4
id_026288,1
id_026289,4
id_026290,3
id_026291,4
id_026292,3
id_026293,3
id_026294,5
id_026295,4
id_026296,2
id_026297,3
id_026298,2
id_026299,3
id_026300,5
id_026301,1
id_026302,2
id_026303,5
id_026304,1
id_026305,3
id_026306,3
id_026307,3
id_026308,3
id_026309,4
id_026310,3
id_026311,4
id_026312,4
id_026313,2
id_026314,3
id_026315,3
id_026316,1
id_026317,2
id_026318,3
id_026319,4
id_026320,2
id_026321,4
id_026322,3
id_026323,5
id_026324,3
id_026325,2
id_026326,5
id_026327,5
id_026328,1
id_026329,2
id_026330,3
id_026331,3
id_026332,5
id_026333,2
id_026334,1
id_026335,3
id_026336,2
id_026337,3
id_026338,3
id_026339,4
id_026340,4
id_026341,5
id_026342,1
id_026343,1
id_026344,4
id_026345,5
id_026346,3
id_026347,3
id_026348,1
id_026349,2
id_026350,3
id_026351,4
id_026352,4
id_026353,5
id_026354,5
id_026355,4
id_026356,3
id_026357,4
id_026358,4
id_026359,2
id_026360,4
id_026361,2
id_026362,5
id_026363,2
id_026364,2
id_026365,3
id_026366,3
id_026367,2
id_026368,3
id_026369,3
id_026370,3
id_026371,5
id_026372,5
id_026373,3
id_026374,4
id_026375,4
id_026376,5
id_026377,3
id_026378,4
id_026379,5
id_026380,4
id_026381,2
id_026382,5
id_026383,3
id_026384,5
id_026385,1
id_026386,5
id_026387,1
id_026388,1
id_026389,4
id_026390,3
id_026391,1
id_026392,4
id_026393,1
id_026394,1
id_026395,3
id_026396,4
id_026397,3
id_026398,2
id_026399,3
id_026400,1
id_026401,2
id_026402,3
id_026403,4
id_026404,3
id_026405,3
id_026406,3
id_026407,3
id_026408,3
id_026409,2
id_026410,3
id_026411,4
id_026412,5
id_026413,1
id_026414,3
id_026415,4
id_026416,2
id_026417,3
id_026418,2
id_026419,3
id_026420,5
id_026421,3
id_026422,3
id_026423,1
id_026424,3
id_026425,5
id_026426,2
id_026427,3
id_026428,3
id_026429,3
id_026430,3
id_026431,3
id_026432,3
id_026433,4
id_026434,1
id_026435,4
id_026436,2
id_026437,3
id_026438,1
id_026439,3
id_026440,5
id_026441,4
id_026442,5
id_026443,3
id_026444,1
id_026445,3
id_026446,3
id_026447,3
id_026448,3
id_026449,2
id_026450,1
id_026451,4
id_026452,3
id_026453,1
id_026454,3
id_026455,4
id_026456,1
id_026457,4
id_026458,4
id_026459,3
id_026460,4
id_026461,5
id_026462,1
id_026463,2
id_026464,5
id_026465,2
id_026466,2
id_026467,3
id_026468,3
id_026469,4
id_026470,5
id_026471,5
id_026472,2
id_026473,4
id_026474,4
id_026475,5
id_026476,4
id_026477,3
id_026478,2
id_026479,2
id_026480,3
id_026481,3
id_026482,4
id_026483,2
id_026484,4
id_026485,3
id_026486,1
id_026487,2
id_026488,4
id_026489,3
id_026490,4
id_026491,2
id_026492,5
id_026493,1
id_026494,2
id_026495,5
id_026496,1
id_026497,3
id_026498,4
id_026499,2
id_026500,4
id_026501,5
id_026502,2
id_026503,1
id_026504,4
id_026505,2
id_026506,1
id_026507,3
id_026508,2
id_026509,3
id_026510,2
id_026511,2
id_026512,5
id_026513,2
id_026514,1
id_026515,5
id_026516,5
id_026517,2
id_026518,1
id_026519,2
id_026520,2
id_026521,1
id_026522,3
id_026523,1
id_026524,5
id_026525,3
id_026526,3
id_026527,5
id_026528,2
id_026529,4
id_026530,1
id_026531,3
id_026532,4
id_026533,1
id_026534,3
id_026535,3
id_026536,1
id_026537,4
id_026538,5
id_026539,3
id_026540,3
id_026541,5
id_026542,2
id_026543,4
id_026544,5
id_026545,4
id_026546,3
id_026547,5
id_026548,5
id_026549,1
id_026550,1
id_026551,4
id_026552,1
id_026553,3
id_026554,2
id_026555,3
id_026556,3
id_026557,5
id_026558,3
id_026559,3
id_026560,4
id_026561,3
id_026562,1
id_026563,2
id_026564,5
id_026565,4
id_026566,3
id_026567,2
id_026568,2
id_026569,3
id_026570,2
id_026571,2
id_026572,2
id_026573,5
id_026574,3
id_026575,3
id_026576,5
id_026577,4
id_026578,2
id_026579,5
id_026580,1
id_026581,2
id_026582,5
id_026583,3
id_026584,3
id_026585,5
id_026586,2
id_026587,3
id_026588,4
id_026589,1
id_026590,3
id_026591,5
id_026592,4
id_026593,3
id_026594,3
id_026595,3
id_026596,4
id_026597,5
id_026598,4
id_026599,4
id_026600,3
id_026601,3
id_026602,3
id_026603,3
id_026604,4
id_026605,5
id_026606,3
id_026607,3
id_026608,1
id_026609,2
id_026610,1
id_026611,1
id_026612,3
id_026613,3
id_026614,1
id_026615,2
id_026616,4
id_026617,2
id_026618,3
id_026619,1
id_026620,2
id_026621,3
id_026622,2
id_026623,3
id_026624,3
id_026625,2
id_026626,4
id_026627,2
id_026628,3
id_026629,4
id_026630,1
id_026631,3
id_026632,5
id_026633,3
id_026634,3
id_026635,1
id_026636,5
id_026637,3
id_026638,5
id_026639,2
id_026640,1
id_026641,2
id_026642,5
id_026643,2
id_026644,1
id_026645,3
id_026646,3
id_026647,2
id_026648,3
id_026649,4
id_026650,3
id_026651,1
id_026652,3
id_026653,4
id_026654,5
id_026655,3
id_026656,3
id_026657,1
id_026658,1
id_026659,2
id_026660,5
id_026661,1
id_026662,5
id_026663,3
id_026664,1
id_026665,5
id_026666,5
id_026667,3
id_026668,2
id_026669,4
id_026670,4
id_026671,2
id_026672,2
id_026673,3
id_026674,3
id_026675,2
id_026676,5
id_026677,3
id_026678,1
id_026679,1
id_026680,5
id_026681,2
id_026682,5
id_026683,3
id_026684,1
id_026685,3
id_026686,2
id_026687,1
id_026688,3
id_026689,5
id_026690,3
id_026691,2
id_026692,3
id_026693,1
id_026694,1
id_026695,3
id_026696,4
id_026697,4
id_026698,4
id_026699,4
id_026700,1
id_026701,4
id_026702,5
id_026703,4
id_026704,3
id_026705,3
id_026706,3
id_026707,5
id_026708,4
id_026709,1
id_026710,4
id_026711,3
id_026712,3
id_026713,3
id_026714,1
id_026715,5
id_026716,5
id_026717,4
id_026718,3
id_026719,5
id_026720,5
id_026721,3
id_026722,3
id_026723,3
id_026724,3
id_026725,3
id_026726,2
id_026727,4
id_026728,2
id_026729,5
id_026730,3
id_026731,2
id_026732,1
id_026733,2
id_026734,2
id_026735,1
id_026736,1
id_026737,3
id_026738,5
id_026739,4
id_026740,3
id_026741,3
id_026742,3
id_026743,2
id_026744,5
id_026745,3
id_026746,5
id_026747,1
id_026748,2
id_026749,2
id_026750,1
id_026751,5
id_026752,5
id_026753,3
id_026754,5
id_026755,3
id_026756,4
id_026757,3
id_026758,1
id_026759,3
id_026760,2
id_026761,1
id_026762,1
id_026763,1
id_026764,3
id_026765,1
id_026766,1
id_026767,5
id_026768,4
id_026769,1
id_026770,4
id_026771,5
id_026772,5
id_026773,2
id_026774,2
id_026775,1
id_026776,5
id_026777,3
id_026778,3
id_026779,3
id_026780,4
id_026781,5
id_026782,2
id_026783,5
id_026784,3
id_026785,1
id_026786,3
id_026787,5
id_026788,4
id_026789,5
id_026790,4
id_026791,2
id_026792,1
id_026793,3
id_026794,3
id_026795,2
id_026796,1
id_026797,2
id_026798,5
id_026799,1
id_026800,3
id_026801,1
id_026802,2
id_026803,3
id_026804,3
id_026805,1
id_026806,1
id_026807,4
id_026808,3
id_026809,3
id_026810,3
id_026811,5
id_026812,2
id_026813,4
id_026814,3
id_026815,2
id_026816,4
id_026817,2
id_026818,1
id_026819,4
id_026820,5
id_026821,4
id_026822,3
id_026823,1
id_026824,3
id_026825,5
id_026826,5
id_026827,3
id_026828,2
id_026829,2
id_026830,2
id_026831,4
id_026832,3
id_026833,2
id_026834,2
id_026835,3
id_026836,3
id_026837,5
id_026838,3
id_026839,2
id_026840,3
id_026841,1
id_026842,3
id_026843,3
id_026844,3
id_026845,1
id_026846,5
id_026847,3
id_026848,5
id_026849,5
id_026850,4
id_026851,5
id_026852,2
id_026853,4
id_026854,1
id_026855,5
id_026856,1
id_026857,3
id_026858,1
id_026859,5
id_026860,3
id_026861,3
id_026862,4
id_026863,2
id_026864,5
id_026865,3
id_026866,3
id_026867,3
id_026868,4
id_026869,3
id_026870,4
id_026871,4
id_026872,4
id_026873,2
id_026874,4
id_026875,3
id_026876,2
id_026877,5
id_026878,3
id_026879,4
id_026880,3
id_026881,3
id_026882,5
id_026883,3
id_026884,3
id_026885,3
id_026886,5
id_026887,4
id_026888,3
id_026889,3
id_026890,1
id_026891,3
id_026892,3
id_026893,1
id_026894,2
id_026895,3
id_026896,3
id_026897,3
id_026898,3
id_026899,2
id_026900,4
id_026901,1
id_026902,1
id_026903,1
id_026904,5
id_026905,2
id_026906,3
id_026907,2
id_026908,3
id_026909,2
id_026910,3
id_026911,3
id_026912,5
id_026913,3
id_026914,5
id_026915,4
id_026916,3
id_026917,1
id_026918,3
id_026919,4
id_026920,1
id_026921,1
id_026922,3
id_026923,2
id_026924,3
id_026925,5
id_026926,1
id_026927,3
id_026928,2
id_026929,3
id_026930,1
id_026931,3
id_026932,1
id_026933,5
id_026934,3
id_026935,5
id_026936,2
id_026937,3
id_026938,2
id_026939,2
id_026940,3
id_026941,4
id_026942,1
id_026943,5
id_026944,1
id_026945,4
id_026946,1
id_026947,2
id_026948,4
id_026949,5
id_026950,4
id_026951,5
id_026952,3
id_026953,2
id_026954,3
id_026955,3
id_026956,3
id_026957,1
id_026958,2
id_026959,2
id_026960,4
id_026961,3
id_026962,5
id_026963,5
id_026964,4
id_026965,2
id_026966,3
id_026967,3
id_026968,5
id_026969,2
id_026970,3
id_026971,3
id_026972,1
id_026973,3
id_026974,2
id_026975,3
id_026976,3
id_026977,3
id_026978,1
id_026979,1
id_026980,2
id_026981,4
id_026982,3
id_026983,4
id_026984,1
id_026985,5
id_026986,3
id_026987,3
id_026988,2
id_026989,1
id_026990,2
id_026991,1
id_026992,3
id_026993,4
id_026994,2
id_026995,2
id_026996,1
id_026997,2
id_026998,2
id_026999,1
id_027000,5
id_027001,4
id_027002,1
id_027003,1
id_027004,3
id_027005,3
id_027006,3
id_027007,4
id_027008,4
id_027009,3
id_027010,5
id_027011,3
id_027012,3
id_027013,3
id_027014,3
id_027015,3
id_027016,5
id_027017,1
id_027018,2
id_027019,1
id_027020,3
id_027021,3
id_027022,4
id_027023,3
id_027024,2
id_027025,1
id_027026,5
id_027027,4
id_027028,2
id_027029,2
id_027030,1
id_027031,3
id_027032,2
id_027033,1
id_027034,2
id_027035,5
id_027036,1
id_027037,2
id_027038,5
id_027039,4
id_027040,5
id_027041,4
id_027042,1
id_027043,3
id_027044,3
id_027045,4
id_027046,5
id_027047,1
id_027048,5
id_027049,4
id_027050,1
id_027051,2
id_027052,1
id_027053,3
id_027054,1
id_027055,5
id_027056,1
id_027057,4
id_027058,4
id_027059,1
id_027060,5
id_027061,3
id_027062,3
id_027063,3
id_027064,5
id_027065,4
id_027066,2
id_027067,3
id_027068,2
id_027069,1
id_027070,4
id_027071,5
id_027072,5
id_027073,5
id_027074,3
id_027075,3
id_027076,1
id_027077,3
id_027078,4
id_027079,1
id_027080,1
id_027081,1
id_027082,1
id_027083,5
id_027084,3
id_027085,5
id_027086,2
id_027087,1
id_027088,5
id_027089,1
id_027090,5
id_027091,1
id_027092,2
id_027093,5
id_027094,3
id_027095,3
id_027096,2
id_027097,4
id_027098,2
id_027099,4
id_027100,1
id_027101,3
id_027102,3
id_027103,5
id_027104,2
id_027105,5
id_027106,2
id_027107,2
id_027108,2
id_027109,1
id_027110,2
id_027111,4
id_027112,1
id_027113,5
id_027114,2
id_027115,2
id_027116,5
id_027117,3
id_027118,2
id_027119,3
id_027120,5
id_027121,3
id_027122,2
id_027123,3
id_027124,2
id_027125,3
id_027126,3
id_027127,3
id_027128,3
id_027129,3
id_027130,2
id_027131,3
id_027132,1
id_027133,2
id_027134,3
id_027135,1
id_027136,1
id_027137,2
id_027138,4
id_027139,5
id_027140,3
id_027141,1
id_027142,3
id_027143,1
id_027144,4
id_027145,5
id_027146,1
id_027147,5
id_027148,5
id_027149,3
id_027150,4
id_027151,1
id_027152,5
id_027153,1
id_027154,1
id_027155,5
id_027156,5
id_027157,3
id_027158,3
id_027159,3
id_027160,5
id_027161,5
id_027162,5
id_027163,3
id_027164,1
id_027165,1
id_027166,3
id_027167,3
id_027168,4
id_027169,5
id_027170,2
id_027171,2
id_027172,1
id_027173,5
id_027174,1
id_027175,4
id_027176,5
id_027177,3
id_027178,4
id_027179,5
id_027180,2
id_027181,1
id_027182,4
id_027183,1
id_027184,3
id_027185,3
id_027186,1
id_027187,3
id_027188,2
id_027189,3
id_027190,3
id_027191,4
id_027192,3
id_027193,3
id_027194,3
id_027195,1
id_027196,3
id_027197,3
id_027198,3
id_027199,3
id_027200,4
id_027201,2
id_027202,1
id_027203,1
id_027204,2
id_027205,3
id_027206,3
id_027207,3
id_027208,1
id_027209,5
id_027210,4
id_027211,1
id_027212,2
id_027213,5
id_027214,1
id_027215,3
id_027216,1
id_027217,2
id_027218,3
id_027219,5
id_027220,4
id_027221,1
id_027222,5
id_027223,2
id_027224,1
id_027225,3
id_027226,3
id_027227,3
id_027228,4
id_027229,5
id_027230,2
id_027231,3
id_027232,5
id_027233,1
id_027234,3
id_027235,2
id_027236,1
id_027237,3
id_027238,2
id_027239,3
id_027240,3
id_027241,1
id_027242,3
id_027243,5
id_027244,4
id_027245,3
id_027246,4
id_027247,3
id_027248,5
id_027249,3
id_027250,5
id_027251,5
id_027252,5
id_027253,2
id_027254,1
id_027255,3
id_027256,2
id_027257,4
id_027258,1
id_027259,4
id_027260,2
id_027261,3
id_027262,4
id_027263,5
id_027264,2
id_027265,3
id_027266,2
id_027267,3
id_027268,3
id_027269,5
id_027270,3
id_027271,2
id_027272,3
id_027273,5
id_027274,5
id_027275,4
id_027276,5
id_027277,3
id_027278,2
id_027279,3
id_027280,1
id_027281,3
id_027282,2
id_027283,1
id_027284,5
id_027285,2
id_027286,5
id_027287,1
id_027288,5
id_027289,4
id_027290,3
id_027291,3
id_027292,2
id_027293,3
id_027294,3
id_027295,5
id_027296,4
id_027297,3
id_027298,3
id_027299,3
id_027300,1
id_027301,3
id_027302,2
id_027303,2
id_027304,2
id_027305,2
id_027306,3
id_027307,1
id_027308,4
id_027309,1
id_027310,5
id_027311,1
id_027312,5
id_027313,5
id_027314,3
id_027315,2
id_027316,1
id_027317,3
id_027318,3
id_027319,2
id_027320,3
id_027321,2
id_027322,4
id_027323,3
id_027324,2
id_027325,2
id_027326,3
id_027327,3
id_027328,2
id_027329,3
id_027330,1
id_027331,5
id_027332,2
id_027333,5
id_027334,3
id_027335,3
id_027336,2
id_027337,2
id_027338,5
id_027339,1
id_027340,3
id_027341,3
id_027342,3
id_027343,5
id_027344,2
id_027345,1
id_027346,2
id_027347,1
id_027348,1
id_027349,5
id_027350,4
id_027351,5
id_027352,2
id_027353,2
id_027354,1
id_027355,5
id_027356,2
id_027357,1
id_027358,3
id_027359,3
id_027360,2
id_027361,5
id_027362,5
id_027363,4
id_027364,5
id_027365,3
id_027366,4
id_027367,3
id_027368,4
id_027369,5
id_027370,3
id_027371,1
id_027372,5
id_027373,2
id_027374,3
id_027375,3
id_027376,4
id_027377,3
id_027378,4
id_027379,2
id_027380,4
id_027381,4
id_027382,2
id_027383,2
id_027384,4
id_027385,5
id_027386,5
id_027387,5
id_027388,2
id_027389,1
id_027390,3
id_027391,1
id_027392,5
id_027393,3
id_027394,2
id_027395,2
id_027396,4
id_027397,2
id_027398,5
id_027399,5
id_027400,5
id_027401,3
id_027402,5
id_027403,3
id_027404,1
id_027405,3
id_027406,5
id_027407,5
id_027408,2
id_027409,4
id_027410,1
id_027411,4
id_027412,3
id_027413,3
id_027414,3
id_027415,2
id_027416,3
id_027417,3
id_027418,5
id_027419,3
id_027420,2
id_027421,2
id_027422,2
id_027423,3
id_027424,5
id_027425,3
id_027426,3
id_027427,3
id_027428,5
id_027429,4
id_027430,5
id_027431,5
id_027432,2
id_027433,3
id_027434,3
id_027435,3
id_027436,4
id_027437,5
id_027438,3
id_027439,4
id_027440,2
id_027441,1
id_027442,1
id_027443,2
id_027444,2
id_027445,4
id_027446,3
id_027447,3
id_027448,2
id_027449,5
id_027450,3
id_027451,3
id_027452,1
